Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 96
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 65

    (5) stmts -> loop stmts .

    RCURLY          reduce using rule 5 (stmts -> loop stmts .)
    $end            reduce using rule 5 (stmts -> loop stmts .)


state 66

    (2) stmts -> stmt SEMICOLON . stmts
    (2) stmts -> . stmt SEMICOLON stmts
    (3) stmts -> . block stmts
    (4) stmts -> . conditional stmts
    (5) stmts -> . loop stmts
    (6) stmts -> . function stmts
    (7) stmts -> . empty
    (12) stmt -> . expression
    (13) stmt -> . assignment
    (14) stmt -> . print
    (15) stmt -> . return
    (11) block -> . LCURLY stmts RCURLY
    (8) conditional -> . IF LPAREN expression RPAREN block
    (9) conditional -> . IF LPAREN expression RPAREN block ELSE block
    (10) loop -> . WHILE LPAREN expression RPAREN block
    (16) function -> . ID LPAREN parameters RPAREN block
    (17) function -> . ID LPAREN RPAREN block
    (64) empty -> .
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (42) assignment -> . ID EQUALS expression
    (43) assignment -> . expression LBRACKET expression RBRACKET EQUALS expression
    (21) print -> . PRINT LPAREN expression RPAREN
    (20) return -> . RETURN expression
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    LCURLY          shift and go to state 31
    IF              shift and go to state 7
    WHILE           shift and go to state 24
    ID              shift and go to state 20
    $end            reduce using rule 64 (empty -> .)
    RCURLY          reduce using rule 64 (empty -> .)
    PRINT           shift and go to state 15
    RETURN          shift and go to state 33
    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8

    mathexpression                 shift and go to state 14
    block                          shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    comparison                     shift and go to state 18
    functioncall                   shift and go to state 22
    return                         shift and go to state 23
    variable                       shift and go to state 26
    lindex                         shift and go to state 17
    assignment                     shift and go to state 30
    print                          shift and go to state 6
    lentry                         shift and go to state 28
    stmt                           shift and go to state 19
    stmts                          shift and go to state 97
    logical                        shift and go to state 9
    function                       shift and go to state 10
    loop                           shift and go to state 16
    factor                         shift and go to state 12
    expression                     shift and go to state 13

state 67

    (16) function -> ID LPAREN . parameters RPAREN block
    (17) function -> ID LPAREN . RPAREN block
    (22) functioncall -> ID LPAREN . list RPAREN
    (23) functioncall -> ID LPAREN . RPAREN
    (18) parameters -> . parameters COMMA ID
    (19) parameters -> . ID
    (60) list -> . listhead elem
    (61) listhead -> . listhead elem COMMA
    (62) listhead -> . empty
    (64) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    RPAREN          shift and go to state 98
    ID              shift and go to state 100
    NOT             reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    LPAREN          reduce using rule 64 (empty -> .)
    NUMBER          reduce using rule 64 (empty -> .)
    REAL            reduce using rule 64 (empty -> .)
    STRING          reduce using rule 64 (empty -> .)
    LBRACKET        reduce using rule 64 (empty -> .)

  ! ID              [ reduce using rule 64 (empty -> .) ]

    empty                          shift and go to state 41
    listhead                       shift and go to state 42
    list                           shift and go to state 99
    parameters                     shift and go to state 101

state 68

    (42) assignment -> ID EQUALS . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 102
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 69

    (10) loop -> WHILE LPAREN . expression RPAREN block
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 103
    variable                       shift and go to state 26
    functioncall                   shift and go to state 22
    lentry                         shift and go to state 28
    factor                         shift and go to state 12

state 70

    (11) block -> LCURLY stmts . RCURLY

    RCURLY          shift and go to state 104


state 71

    (20) return -> RETURN expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 20 (return -> RETURN expression .)
    AND             shift and go to state 61
    OR              shift and go to state 53
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54
    LBRACKET        shift and go to state 73


state 72

    (52) factor -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    INTDIVIDE       reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    EXPONENT        reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    LTE             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    GTE             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    EE              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 52 (factor -> LPAREN expression RPAREN .)


state 73

    (31) lindex -> expression LBRACKET . expression RBRACKET
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 105
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 74

    (22) functioncall -> ID LPAREN . list RPAREN
    (23) functioncall -> ID LPAREN . RPAREN
    (60) list -> . listhead elem
    (61) listhead -> . listhead elem COMMA
    (62) listhead -> . empty
    (64) empty -> .

    RPAREN          shift and go to state 106
    NOT             reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    LPAREN          reduce using rule 64 (empty -> .)
    NUMBER          reduce using rule 64 (empty -> .)
    REAL            reduce using rule 64 (empty -> .)
    STRING          reduce using rule 64 (empty -> .)
    LBRACKET        reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)

    listhead                       shift and go to state 42
    empty                          shift and go to state 41
    list                           shift and go to state 99

state 75

    (8) conditional -> IF LPAREN expression . RPAREN block
    (9) conditional -> IF LPAREN expression . RPAREN block ELSE block
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    RPAREN          shift and go to state 107
    AND             shift and go to state 61
    OR              shift and go to state 53
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54
    LBRACKET        shift and go to state 73


state 76

    (63) elem -> expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    COMMA           reduce using rule 63 (elem -> expression .)
    RBRACKET        reduce using rule 63 (elem -> expression .)
    RPAREN          reduce using rule 63 (elem -> expression .)
    AND             shift and go to state 61
    OR              shift and go to state 53
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54
    LBRACKET        shift and go to state 73


state 77

    (60) list -> listhead elem .
    (61) listhead -> listhead elem . COMMA

    RPAREN          reduce using rule 60 (list -> listhead elem .)
    RBRACKET        reduce using rule 60 (list -> listhead elem .)
    COMMA           shift and go to state 108


state 78

    (59) lentry -> LBRACKET list RBRACKET .

    AND             reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    OR              reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    IN              reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    PLUS            reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    TIMES           reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    MINUS           reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    DIVIDE          reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    INTDIVIDE       reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    EXPONENT        reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    MODULUS         reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    LT              reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    LTE             reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    GT              reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    GTE             reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    NE              reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    EE              reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    LBRACKET        reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    SEMICOLON       reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    RPAREN          reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    COMMA           reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)
    RBRACKET        reduce using rule 59 (lentry -> LBRACKET list RBRACKET .)


state 79

    (46) mathexpression -> expression MINUS expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    AND             reduce using rule 46 (mathexpression -> expression MINUS expression .)
    OR              reduce using rule 46 (mathexpression -> expression MINUS expression .)
    IN              reduce using rule 46 (mathexpression -> expression MINUS expression .)
    PLUS            reduce using rule 46 (mathexpression -> expression MINUS expression .)
    MINUS           reduce using rule 46 (mathexpression -> expression MINUS expression .)
    LT              reduce using rule 46 (mathexpression -> expression MINUS expression .)
    LTE             reduce using rule 46 (mathexpression -> expression MINUS expression .)
    GT              reduce using rule 46 (mathexpression -> expression MINUS expression .)
    GTE             reduce using rule 46 (mathexpression -> expression MINUS expression .)
    NE              reduce using rule 46 (mathexpression -> expression MINUS expression .)
    EE              reduce using rule 46 (mathexpression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 46 (mathexpression -> expression MINUS expression .)
    RPAREN          reduce using rule 46 (mathexpression -> expression MINUS expression .)
    COMMA           reduce using rule 46 (mathexpression -> expression MINUS expression .)
    RBRACKET        reduce using rule 46 (mathexpression -> expression MINUS expression .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LBRACKET        shift and go to state 73

  ! TIMES           [ reduce using rule 46 (mathexpression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (mathexpression -> expression MINUS expression .) ]
  ! INTDIVIDE       [ reduce using rule 46 (mathexpression -> expression MINUS expression .) ]
  ! EXPONENT        [ reduce using rule 46 (mathexpression -> expression MINUS expression .) ]
  ! MODULUS         [ reduce using rule 46 (mathexpression -> expression MINUS expression .) ]
  ! LBRACKET        [ reduce using rule 46 (mathexpression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! IN              [ shift and go to state 49 ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 47 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 80

    (44) mathexpression -> expression PLUS expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    AND             reduce using rule 44 (mathexpression -> expression PLUS expression .)
    OR              reduce using rule 44 (mathexpression -> expression PLUS expression .)
    IN              reduce using rule 44 (mathexpression -> expression PLUS expression .)
    PLUS            reduce using rule 44 (mathexpression -> expression PLUS expression .)
    MINUS           reduce using rule 44 (mathexpression -> expression PLUS expression .)
    LT              reduce using rule 44 (mathexpression -> expression PLUS expression .)
    LTE             reduce using rule 44 (mathexpression -> expression PLUS expression .)
    GT              reduce using rule 44 (mathexpression -> expression PLUS expression .)
    GTE             reduce using rule 44 (mathexpression -> expression PLUS expression .)
    NE              reduce using rule 44 (mathexpression -> expression PLUS expression .)
    EE              reduce using rule 44 (mathexpression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 44 (mathexpression -> expression PLUS expression .)
    RPAREN          reduce using rule 44 (mathexpression -> expression PLUS expression .)
    COMMA           reduce using rule 44 (mathexpression -> expression PLUS expression .)
    RBRACKET        reduce using rule 44 (mathexpression -> expression PLUS expression .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LBRACKET        shift and go to state 73

  ! TIMES           [ reduce using rule 44 (mathexpression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (mathexpression -> expression PLUS expression .) ]
  ! INTDIVIDE       [ reduce using rule 44 (mathexpression -> expression PLUS expression .) ]
  ! EXPONENT        [ reduce using rule 44 (mathexpression -> expression PLUS expression .) ]
  ! MODULUS         [ reduce using rule 44 (mathexpression -> expression PLUS expression .) ]
  ! LBRACKET        [ reduce using rule 44 (mathexpression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! IN              [ shift and go to state 49 ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 47 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 81

    (35) logical -> expression IN expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    AND             reduce using rule 35 (logical -> expression IN expression .)
    OR              reduce using rule 35 (logical -> expression IN expression .)
    IN              reduce using rule 35 (logical -> expression IN expression .)
    LT              reduce using rule 35 (logical -> expression IN expression .)
    LTE             reduce using rule 35 (logical -> expression IN expression .)
    GT              reduce using rule 35 (logical -> expression IN expression .)
    GTE             reduce using rule 35 (logical -> expression IN expression .)
    NE              reduce using rule 35 (logical -> expression IN expression .)
    EE              reduce using rule 35 (logical -> expression IN expression .)
    SEMICOLON       reduce using rule 35 (logical -> expression IN expression .)
    RPAREN          reduce using rule 35 (logical -> expression IN expression .)
    COMMA           reduce using rule 35 (logical -> expression IN expression .)
    RBRACKET        reduce using rule 35 (logical -> expression IN expression .)
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LBRACKET        shift and go to state 73

  ! PLUS            [ reduce using rule 35 (logical -> expression IN expression .) ]
  ! TIMES           [ reduce using rule 35 (logical -> expression IN expression .) ]
  ! MINUS           [ reduce using rule 35 (logical -> expression IN expression .) ]
  ! DIVIDE          [ reduce using rule 35 (logical -> expression IN expression .) ]
  ! INTDIVIDE       [ reduce using rule 35 (logical -> expression IN expression .) ]
  ! EXPONENT        [ reduce using rule 35 (logical -> expression IN expression .) ]
  ! MODULUS         [ reduce using rule 35 (logical -> expression IN expression .) ]
  ! LBRACKET        [ reduce using rule 35 (logical -> expression IN expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! IN              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 82

    (47) mathexpression -> expression DIVIDE expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
